Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-react-phantom-gt2-pro-ic,Chuteira Nike React Phantom GT2 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike React Phantom GT2 Pro IC",Size,42,chuteira-nike-react-phantom-gt2-pro-ic-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/7_10b37a20-c46a-4255-b17b-4cc382970a7c_1600x.jpg?v=1682334832,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike React Phantom GT2 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/43_1600x.jpg?v=1682334832,,,,,,,,,,,,2
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/44_1600x.jpg?v=1682334832,,,,,,,,,,,,3
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/47_1600x.jpg?v=1682334832,,,,,,,,,,,,4
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/48_1600x.jpg?v=1682334832,,,,,,,,,,,,5
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/45_1600x.jpg?v=1682334832,,,,,,,,,,,,6
chuteira-nike-react-phantom-gt2-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/46_1600x.jpg?v=1682334832,,,,,,,,,,,,7
chuteira-adidas-predator-20-4-in,Chuteira Adidas Predator 20 4 IN,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Adidas Predator 20 4 IN",Size,37,chuteira-adidas-predator-20-4-in-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_b3404a04-4477-4cbc-a294-2c6831ed20c8_1600x.jpg?v=1682336252,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Adidas Predator 20 4 IN,,active,Chuteiras Futsal,1
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_75438474-b0bd-469f-83f7-5c3c79ddd8a0_1600x.jpg?v=1682336252,,,,,,,,,,,,2
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_38ef135b-d1a3-49ab-9b56-0be7eccd68af_1600x.jpg?v=1682336252,,,,,,,,,,,,3
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_7c7f9943-1889-487a-982c-53170bcad610_1600x.jpg?v=1682336252,,,,,,,,,,,,4
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/16_26df201f-a935-4777-8d2a-92703cd4032d_1600x.jpg?v=1682336252,,,,,,,,,,,,5
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_05be26fc-18b4-43fd-b6d6-6232acc5c78b_1600x.jpg?v=1682336252,,,,,,,,,,,,6
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_c77308dc-bfc0-4c10-8c3e-108148b6283f_1600x.jpg?v=1682336252,,,,,,,,,,,,7
chuteira-adidas-predator-20-4-in,Chuteira Adidas Predator 20 4 IN,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Adidas Predator 20 4 IN",Size,38,chuteira-adidas-predator-20-4-in-38,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_b3404a04-4477-4cbc-a294-2c6831ed20c8_1600x.jpg?v=1682336252,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Adidas Predator 20 4 IN,,active,Chuteiras Futsal,1
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_75438474-b0bd-469f-83f7-5c3c79ddd8a0_1600x.jpg?v=1682336252,,,,,,,,,,,,2
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_38ef135b-d1a3-49ab-9b56-0be7eccd68af_1600x.jpg?v=1682336252,,,,,,,,,,,,3
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_7c7f9943-1889-487a-982c-53170bcad610_1600x.jpg?v=1682336252,,,,,,,,,,,,4
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/16_26df201f-a935-4777-8d2a-92703cd4032d_1600x.jpg?v=1682336252,,,,,,,,,,,,5
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_05be26fc-18b4-43fd-b6d6-6232acc5c78b_1600x.jpg?v=1682336252,,,,,,,,,,,,6
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_c77308dc-bfc0-4c10-8c3e-108148b6283f_1600x.jpg?v=1682336252,,,,,,,,,,,,7
chuteira-adidas-predator-20-4-in,Chuteira Adidas Predator 20 4 IN,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Adidas Predator 20 4 IN",Size,39,chuteira-adidas-predator-20-4-in-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_b3404a04-4477-4cbc-a294-2c6831ed20c8_1600x.jpg?v=1682336252,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Adidas Predator 20 4 IN,,active,Chuteiras Futsal,1
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_75438474-b0bd-469f-83f7-5c3c79ddd8a0_1600x.jpg?v=1682336252,,,,,,,,,,,,2
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_38ef135b-d1a3-49ab-9b56-0be7eccd68af_1600x.jpg?v=1682336252,,,,,,,,,,,,3
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_7c7f9943-1889-487a-982c-53170bcad610_1600x.jpg?v=1682336252,,,,,,,,,,,,4
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/16_26df201f-a935-4777-8d2a-92703cd4032d_1600x.jpg?v=1682336252,,,,,,,,,,,,5
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_05be26fc-18b4-43fd-b6d6-6232acc5c78b_1600x.jpg?v=1682336252,,,,,,,,,,,,6
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_c77308dc-bfc0-4c10-8c3e-108148b6283f_1600x.jpg?v=1682336252,,,,,,,,,,,,7
chuteira-adidas-predator-20-4-in,Chuteira Adidas Predator 20 4 IN,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Adidas Predator 20 4 IN",Size,40,chuteira-adidas-predator-20-4-in-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_b3404a04-4477-4cbc-a294-2c6831ed20c8_1600x.jpg?v=1682336252,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Adidas Predator 20 4 IN,,active,Chuteiras Futsal,1
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_75438474-b0bd-469f-83f7-5c3c79ddd8a0_1600x.jpg?v=1682336252,,,,,,,,,,,,2
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_38ef135b-d1a3-49ab-9b56-0be7eccd68af_1600x.jpg?v=1682336252,,,,,,,,,,,,3
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_7c7f9943-1889-487a-982c-53170bcad610_1600x.jpg?v=1682336252,,,,,,,,,,,,4
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/16_26df201f-a935-4777-8d2a-92703cd4032d_1600x.jpg?v=1682336252,,,,,,,,,,,,5
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_05be26fc-18b4-43fd-b6d6-6232acc5c78b_1600x.jpg?v=1682336252,,,,,,,,,,,,6
chuteira-adidas-predator-20-4-in,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_c77308dc-bfc0-4c10-8c3e-108148b6283f_1600x.jpg?v=1682336252,,,,,,,,,,,,7
chuteira-adidas-predator-20-4-in,Chuteira Adidas Predator 20 4 IN,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Adidas Predator 20 4 IN",Size,41,chuteira-adidas-predator-20-4-in-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_b3404a04-4477-4cbc-a294-2c6831ed20c8_1600x.jpg?v=1682336252,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Adidas Predator 20 4 IN,,active,Chuteiras Futsal,1
